X Coordinate (km),Y Coordinate (km),Measured Depth (m),Deviation (deg),Abandoned (True/False),Surface-Casing Weight (kg/m),Production-Casing Size (mm),Cumulative GAS Prod. (e3m3),Month Well Spudded,Classification
524.5,380.2,786.2,19.34818674004153,True,35.7,139.7,32683.6,650.7,1
46.3,823.2,2915.5,65.62368456965018,True,35.7,139.7,32683.7,814.2,1
637.9,460.2,1050.0,,False,62.5,,32683.5,209.7,0
605.3,555.2,,24.41381920349207,True,53.6,177.8,32683.3,0.0,1
594.0,447.4,1525.0,44.2097602155828,True,48.1,177.8,32683.6,578.4,1
515.3,424.5,1925.6,37.960099478389225,True,25.3,114.3,32683.7,733.1,1
607.3,544.3,1036.3,12.94268734267408,False,48.1,177.8,32683.5,0.0,0
599.1,525.6,1749.9,,True,,177.8,32683.5,511.1,1
231.2,498.3,474.9,,False,53.5,114.3,,186.1,0
535.4,238.7,939.8,,True,35.7,139.7,32683.5,0.0,0
591.3,546.8,569.4,,True,48.1,177.8,,0.0,0
607.0,110.3,424.8,,True,35.7,139.7,32683.3,0.0,0
474.3,494.8,2240.0,0.7123502914052058,True,,114.3,32683.5,0.0,1
464.3,400.0,,44.794678086704906,True,25.3,114.3,32683.5,0.0,1
61.4,664.8,,46.02519387029285,True,35.7,114.3,32683.6,0.0,1
485.9,335.6,,45.362426818714304,True,35.7,114.3,32683.5,0.0,1
515.4,116.8,,72.39504705411639,True,35.7,139.7,32683.7,0.0,1
105.9,1186.1,,9.31876158907714,True,53.6,177.8,32683.5,329.0,1
399.4,442.8,,,False,35.7,114.3,32683.5,0.0,0
429.1,202.8,,23.83906807037222,True,35.7,139.7,32683.5,0.0,0
64.8,720.4,,36.96603411865924,True,53.6,,32683.6,0.0,1
529.9,392.8,,36.13080574180647,True,,114.3,32683.7,0.0,1
64.3,777.6,670.9,,False,35.7,139.7,,166.4,0
494.5,86.4,,38.72783933764313,True,35.7,139.7,32683.5,0.0,0
149.2,716.3,,,False,35.7,139.7,,0.0,0
247.1,540.3,1489.9,27.04255970889461,True,,177.8,32683.6,604.7,1
453.0,677.3,2311.8,37.6651711583602,True,35.7,114.3,32683.7,1252.7,1
491.9,569.9,,,True,35.7,139.7,32683.5,0.0,1
25.0,726.7,1044.9,,False,,139.7,32683.5,0.0,0
617.6,621.3,,25.9923423897188,True,60.0,177.8,32683.6,0.0,1
576.5,615.5,500.0,,True,48.1,177.8,,0.0,0
518.9,529.5,2502.2,41.13854079618242,True,25.3,114.3,32683.6,843.9,1
324.7,396.1,2875.8,,True,35.7,139.7,32683.7,0.0,1
297.5,392.5,1864.7,,True,53.6,139.7,32683.5,212.0,0
264.5,470.7,927.3,,True,53.6,,,437.0,1
627.3,525.7,870.0,,False,53.6,177.8,32683.5,261.0,0
474.0,89.0,,,False,35.7,139.7,32683.5,0.0,0
519.9,40.9,,,True,,139.7,32683.5,437.0,1
112.7,1080.8,,,False,53.6,177.8,32683.5,243.8,0
604.2,593.7,,,True,48.1,177.8,32683.3,0.0,0
422.4,503.6,,51.1978286403826,True,,177.8,32683.7,0.0,1
167.7,562.4,,,False,35.7,114.3,,325.9,1
540.1,240.3,3680.5,45.56395699275652,True,35.7,114.3,32683.5,739.0,1
154.1,916.7,,,True,35.7,139.7,32683.5,0.0,1
628.3,589.9,,,False,48.1,177.8,,0.0,0
85.2,632.4,3384.6,,True,53.6,114.3,32683.5,331.4,1
292.5,281.8,2195.0,,True,59.5,177.8,32683.6,0.0,1
70.3,721.3,754.6,37.66516935869291,True,53.6,177.8,32683.6,845.4,1
578.5,722.3,1741.0,42.25268137094751,True,25.3,114.3,32683.7,513.0,1
571.8,597.5,2621.1,45.07968173433635,False,53.6,177.8,32683.6,826.5,1
220.0,611.3,1089.8,9.31527068981523,True,35.7,114.3,32683.5,244.1,0
181.9,515.3,837.9,,True,35.7,139.7,,0.0,0
366.2,384.9,,,True,35.7,139.7,32683.5,0.0,0
538.0,241.8,1900.0,,True,35.7,139.7,,259.7,0
221.1,603.8,,,True,35.7,139.7,,126.2,0
530.3,392.4,1405.9,19.98747968327149,False,35.7,114.3,32683.5,0.0,0
515.8,153.2,2480.9,9.60910046505419,False,53.6,177.8,32683.6,0.0,1
611.3,573.1,1441.6,,True,48.1,177.8,32683.3,0.0,0
634.7,401.6,2191.0,62.92886264646808,True,,114.3,32683.6,270.0,0
524.2,451.7,434.7,,False,,114.3,32683.3,70.2,0
584.5,530.6,1579.1,,True,53.6,177.8,32683.6,0.0,0
441.0,365.1,1628.1,36.6246952377571,True,35.7,139.7,32683.5,471.3,1
377.3,645.3,1104.8,41.02761193907688,True,35.7,114.3,32683.5,670.2,1
617.6,621.3,2178.0,52.73848289425479,False,60.0,177.8,32683.5,0.0,1
573.9,595.9,1000.9,,True,53.6,177.8,32683.6,449.3,1
170.8,784.9,466.3,,True,35.7,139.7,,316.6,0
72.1,719.6,638.3,,False,53.6,139.7,,241.0,0
314.4,463.2,,9.063802701716607,True,,114.3,32683.5,0.0,1
588.5,595.8,,25.735404025969963,True,48.1,177.8,32683.6,0.0,1
418.0,305.0,1585.7,,False,35.7,139.7,32683.5,0.0,0
279.0,835.2,865.0,,False,35.7,139.7,32683.5,0.0,0
448.3,536.9,1249.3,,True,,177.8,32683.5,0.0,1
501.9,552.2,2074.4,,True,35.7,139.7,32683.5,450.7,1
296.4,838.6,536.3,,True,35.7,139.7,32683.5,0.0,1
577.9,722.4,607.5,,False,25.3,114.3,,0.0,0
563.3,586.4,1983.6,73.82767911985577,True,25.3,114.3,32683.6,544.9,1
585.1,604.4,1110.0,,True,48.1,177.8,32683.5,514.2,1
509.8,375.7,586.8,,True,35.7,139.7,,211.0,0
555.0,440.9,,,True,35.7,139.7,32683.6,255.0,0
511.3,475.1,4093.1,57.33212615140721,True,25.3,114.3,32683.6,673.3,1
621.9,375.7,2205.7,,True,48.1,177.8,32683.6,624.5,1
440.0,617.0,956.1,0.7213044541737293,True,35.7,114.3,32683.5,383.0,1
105.4,994.6,670.0,,False,35.7,139.7,32683.5,270.0,0
596.8,536.0,1120.0,,False,48.1,177.8,,0.0,0
635.7,539.2,782.1,,False,,114.3,32683.5,0.0,0
110.0,1091.1,500.0,,False,,114.3,,128.5,0
513.6,505.9,,5.972641045779149,True,35.7,114.3,32683.6,0.0,1
626.3,387.7,601.0,,False,35.7,139.7,,0.0,0
384.8,230.3,959.4,,True,41.6,139.7,32683.5,0.0,0
161.4,555.3,1860.8,,True,53.6,139.7,32683.5,0.0,1
597.5,525.3,,,False,48.1,177.8,32683.5,0.0,0
448.6,546.6,676.0,12.297505641470426,True,,177.8,32683.5,0.0,1
587.1,521.9,1705.0,,False,53.6,177.8,32683.5,318.2,0
37.8,786.1,581.0,,True,53.6,139.7,,0.0,0
609.1,585.6,2159.9,10.98151550830544,True,,139.7,32683.6,526.5,1
647.2,283.5,864.4,15.55121239932106,True,35.7,139.7,,0.0,0
416.3,393.5,619.0,,True,35.7,114.3,,219.0,0
564.5,403.6,1347.6,30.90050321785092,True,,114.3,32683.6,0.0,1
549.6,327.5,,41.15933125199103,True,,114.3,32683.6,0.0,1
213.1,569.6,1209.3,,True,35.7,114.3,32683.5,177.0,0
505.3,526.4,400.0,,True,25.3,114.3,,89.9,0
621.9,376.2,571.0,,True,35.7,139.7,,0.0,0
117.2,792.8,,45.98668177958014,True,,139.7,32683.7,0.0,1
388.3,492.4,2032.1,35.27110235807374,True,,,32683.7,498.7,1
60.0,726.1,1391.5,0.7914071246143497,True,35.7,139.7,32683.6,445.0,1
608.7,512.2,929.4,,True,48.1,177.8,32683.6,0.0,1
50.2,639.9,1559.4,23.86867453978176,True,35.7,114.3,32683.5,352.0,1
205.2,665.5,674.0,,True,35.7,114.3,,159.2,0
368.5,330.3,2530.0,29.658251059040225,True,,177.8,32683.6,504.0,1
173.6,536.6,,30.0834374082649,True,53.6,177.8,32683.5,0.0,0
635.1,289.1,,,False,35.7,114.3,,0.0,0
538.3,549.3,1922.0,,False,25.3,114.3,32683.5,504.3,1
21.6,692.0,1634.8,,False,53.6,114.3,32683.5,404.3,1
583.9,530.4,803.4,10.470659310107056,True,53.6,177.8,,270.0,0
476.0,434.9,,42.48448761658776,True,,114.3,32683.5,539.0,1
530.4,473.4,693.0,,False,25.3,114.3,,84.0,0
207.8,589.8,1295.0,,True,,139.7,32683.5,0.0,1
637.8,256.1,1017.0,,False,35.7,139.7,32683.6,276.0,0
299.3,431.4,545.3,3.795163512922796,True,41.7,114.3,32683.6,0.0,0
607.6,584.9,1370.9,,True,,177.8,32683.6,0.0,0
507.2,121.5,,45.22428980334914,False,35.7,139.7,32683.6,0.0,1
628.3,378.2,2403.4,32.92445336712925,True,48.1,177.8,32683.6,555.4,1
260.5,518.2,557.5,,True,35.7,139.7,,205.0,0
518.1,170.7,,,True,,101.6,32683.6,0.0,1
597.8,508.2,,41.14323085087906,True,53.6,177.8,32683.7,0.0,1
593.5,514.6,,,True,48.1,177.8,32683.5,371.6,1
217.5,608.2,2502.0,,False,35.7,139.7,32683.6,0.0,0
578.6,596.2,557.0,,True,53.6,177.8,32683.5,356.9,1
314.3,775.3,,,True,53.6,177.8,,0.0,0
329.3,468.7,,12.843005207087357,True,41.6,139.7,32683.5,0.0,1
349.8,330.9,,,True,35.7,139.7,32683.5,0.0,0
621.9,376.2,,34.52902852001533,True,35.7,139.7,32683.7,0.0,1
592.7,409.4,,44.270637630258506,True,25.3,114.3,32683.5,0.0,1
571.8,205.2,,15.131372833055226,True,35.7,139.7,32683.5,0.0,1
64.6,661.5,1114.2,45.11780482260707,False,53.6,139.7,32683.5,319.0,0
419.5,290.5,,,True,,114.3,32683.6,0.0,1
482.8,561.6,976.4,,True,25.3,114.3,,474.0,1
573.9,595.9,,,True,53.6,177.8,,0.0,0
