X Coordinate (km),Y Coordinate (km),Measured Depth (m),Deviation (deg),Abandoned (True/False),Surface-Casing Weight (kg/m),Production-Casing Size (mm),Cumulative GAS Prod. (e3m3),Month Well Spudded,Emission Rate (m3/day)
384.8,230.3,959.4,,True,41.6,139.7,32683.5,0.0,42.62003347274625
294.3,548.7,2504.7,47.479023777123096,False,,177.8,32683.6,0.0,51.23793486470936
499.0,83.8,569.5,,True,35.7,114.3,32683.5,174.7,31.671919037155835
497.6,79.1,2322.3,50.69651317291074,True,,177.8,32683.6,469.0,50.26405787900279
515.8,153.2,2480.9,9.60910046505419,False,53.6,177.8,32683.6,0.0,70.27744845675834
373.7,567.7,2572.3,75.84827055493456,True,35.7,139.7,32683.7,0.0,53.88770488287902
317.6,445.6,2100.8,,True,35.7,139.7,32683.5,415.6,57.96233927873557
567.8,602.5,2284.0,,True,53.6,177.8,32683.6,0.0,66.36156615715308
234.0,501.3,,,True,53.6,139.7,,0.0,55.79202503841015
406.6,201.8,,,True,35.7,139.7,32683.6,0.0,51.85866999047978
618.3,471.5,1133.4,19.536739197363936,True,48.1,177.8,32683.6,536.0,50.78306242629124
606.4,117.0,1699.8,,True,35.7,139.7,,261.0,45.709086091862574
100.9,1066.8,1992.2,,True,53.6,139.7,,247.2,43.635303795934206
421.6,359.8,,1.5241194228567156,True,53.6,139.7,32683.6,0.0,53.93504452666545
583.4,494.0,1486.0,,True,62.5,,32683.5,0.0,57.08448687848659
80.2,837.5,,,False,35.7,139.7,,0.0,39.726086837902486
499.6,489.7,989.0,3.0511370391374744,True,25.3,114.3,32683.5,0.0,63.07813426824667
559.9,134.7,,,True,35.7,139.7,32683.5,0.0,57.05039507017329
496.5,87.8,2637.7,30.795342665320856,True,48.1,139.7,32683.7,789.0,61.70811336054801
275.6,594.4,1483.2,5.336874815715927,True,53.5,177.8,32683.7,401.5,51.25051758887784
632.2,524.4,628.7,23.36133699606877,True,53.6,177.8,,776.0,63.477474747407975
608.2,585.1,1675.9,73.7830381615445,False,,114.3,32683.6,1264.0,51.789684314775975
302.7,380.2,445.0,,False,,177.8,32683.5,128.0,29.174750291568333
146.9,921.2,3228.0,45.19394797373514,True,25.3,114.3,32683.6,854.2,56.685749497604974
510.4,212.4,,,True,,114.3,,0.0,48.14343581431205
565.2,457.1,1065.7,13.077214328692843,True,35.7,139.7,,0.0,43.562118531266485
112.7,1080.8,,,False,53.6,177.8,32683.5,243.8,47.92946912588852
573.6,165.7,1391.9,30.667376335954145,True,81.1,244.5,32683.5,373.0,60.82349825715335
91.3,657.8,542.7,,False,17.3,,32683.3,150.3,41.01601648613418
634.3,524.5,930.0,,True,48.1,177.8,,412.7,54.51857604690966
174.3,535.8,558.9,,False,59.5,177.8,,155.2,47.14274012338691
119.6,937.9,975.6,,False,48.1,139.7,32683.5,0.0,36.78741325373494
416.3,393.5,619.0,,True,35.7,114.3,,219.0,49.52632616563317
318.5,446.4,,,False,35.7,139.7,32683.5,0.0,48.47260039775756
460.7,144.6,,,False,35.7,114.3,32683.5,157.6,39.753671089441625
317.1,769.3,2264.1,31.216792517134305,True,53.6,177.8,32683.6,0.0,33.74169490349496
593.8,480.8,1607.8,,False,48.1,177.8,32683.5,202.6,48.76258085581759
313.3,458.9,704.5,32.10399154750424,True,,139.7,32683.5,0.0,65.53887605413269
591.1,539.5,,,False,48.1,177.8,,0.0,43.68282592278625
599.1,525.6,1749.9,,True,,177.8,32683.5,511.1,55.371950780440976
598.4,479.4,,15.153066642615594,False,48.1,177.8,32683.3,0.0,37.1171043003983
609.9,585.8,453.0,,False,,114.3,32683.3,73.7,36.644118254122105
451.4,328.6,,,False,35.7,139.7,,0.0,38.48377297281161
113.6,648.9,,,True,35.7,139.7,,0.0,43.61239580373534
70.4,693.5,2172.6,,True,,139.7,32683.6,0.0,52.02644154321144
220.0,611.3,1089.8,9.31527068981523,True,35.7,114.3,32683.5,244.1,49.35517359885321
131.7,1129.1,2610.3,67.88399677069229,True,,,32683.6,776.0,57.22505065773934
